treated_club,treated_season,control_club,control_season,tier,hire_type,firing_mw,t_pre,t_post,c_pre,c_post,t_diff,c_diff,did
36,2019/2020,157,2023/2024,1,Permanent,11.0,-1.125,0.25,-0.05250000000000005,0.26166666666666666,1.375,0.3141666666666667,1.0608333333333333
36,2019/2020,47,2019/2020,1,Permanent,11.0,-1.125,0.25,-0.125,-1.8333333333333333,1.375,-1.7083333333333333,3.083333333333333
36,2019/2020,406,2021/2022,1,Permanent,11.0,-1.125,0.25,-1.375,-0.6666666666666666,1.375,0.7083333333333334,0.6666666666666666
76,2024/2025,285,2020/2021,3,Permanent,14.0,-0.7862499999999999,-0.9033333333333333,0.0,0.25,-0.11708333333333343,0.25,-0.36708333333333343
76,2024/2025,166,2020/2021,3,Permanent,14.0,-0.7862499999999999,-0.9033333333333333,0.8461538461538461,0.16666666666666666,-0.11708333333333343,-0.6794871794871795,0.5624038461538461
51,2023/2024,445,2023/2024,1,Permanent,12.0,-0.3162499999999999,-0.34500000000000003,-0.62125,-0.17000000000000004,-0.02875000000000011,0.45124999999999993,-0.48000000000000004
51,2024/2025,40,2022/2023,1,Permanent,15.0,-0.37625000000000003,-0.36916666666666664,-0.125,-0.5866666666666667,0.007083333333333386,-0.46166666666666667,0.46875000000000006
42,2019/2020,42,2022/2023,1,Permanent,11.0,-1.5,-0.25,-0.375,-0.5591666666666667,1.25,-0.1841666666666667,1.4341666666666666
42,2020/2021,233,2020/2021,1,Permanent,14.0,-0.375,-0.16666666666666666,-0.25,-0.08333333333333333,0.20833333333333334,0.16666666666666669,0.04166666666666666
42,2020/2021,160,2022/2023,1,Permanent,14.0,-0.375,-0.16666666666666666,0.125,0.11833333333333333,0.20833333333333334,-0.006666666666666668,0.21500000000000002
42,2023/2024,460,2023/2024,1,Permanent,21.0,0.43249999999999994,0.18499999999999997,-1.1225,-1.4033333333333333,-0.24749999999999997,-0.28083333333333327,0.0333333333333333
42,2023/2024,199,2019/2020,1,Permanent,21.0,0.43249999999999994,0.18499999999999997,-1.875,0.5714285714285714,-0.24749999999999997,2.446428571428571,-2.6939285714285712
83,2020/2021,371,2022/2023,2,Permanent,13.0,-0.7857142857142857,-0.8888888888888888,-0.8888888888888888,-0.16666666666666666,-0.10317460317460314,0.7222222222222222,-0.8253968253968254
83,2020/2021,433,2022/2023,2,Permanent,13.0,-0.7857142857142857,-0.8888888888888888,0.125,-0.9166666666666666,-0.10317460317460314,-1.0416666666666665,0.9384920634920634
268,2019/2020,238,2021/2022,1,Permanent,7.0,-0.6666666666666666,-0.25,-0.6666666666666666,-0.5833333333333334,0.41666666666666663,0.08333333333333326,0.33333333333333337
268,2024/2025,195,2022/2023,1,,18.0,0.44375000000000003,0.7916666666666666,-1.0,0.10749999999999994,0.3479166666666666,1.1075,-0.7595833333333333
450,2024/2025,215,2019/2020,1,,24.0,-0.5050000000000001,-0.8741666666666666,-0.75,-1.5833333333333333,-0.36916666666666653,-0.8333333333333333,0.4641666666666667
450,2024/2025,227,2022/2023,1,,24.0,-0.5050000000000001,-0.8741666666666666,-0.6425,-0.47833333333333333,-0.36916666666666653,0.16416666666666663,-0.5333333333333332
77,2019/2020,68,2022/2023,3,Permanent,21.0,1.125,1.0,0.5,0.1111111111111111,-0.125,-0.3888888888888889,0.2638888888888889
264,2020/2021,187,2020/2021,1,Permanent,28.0,0.125,-0.2,-1.5,-2.0,-0.325,-0.5,0.175
358,2020/2021,291,2024/2025,3,Permanent,15.0,-0.45454545454545453,0.25,0.0,0.0,0.7045454545454546,0.0,0.7045454545454546
358,2020/2021,101,2021/2022,3,Permanent,15.0,-0.45454545454545453,0.25,-0.125,0.3333333333333333,0.7045454545454546,0.4583333333333333,0.24621212121212127
358,2020/2021,109,2022/2023,3,Permanent,15.0,-0.45454545454545453,0.25,-0.5,-0.4166666666666667,0.7045454545454546,0.08333333333333331,0.6212121212121213
170,2019/2020,503,2024/2025,3,Permanent,22.0,-0.8888888888888888,-1.5,0.875,0.8181818181818182,-0.6111111111111112,-0.05681818181818177,-0.5542929292929294
170,2020/2021,72,2021/2022,3,Permanent,20.0,-0.875,-0.9,-0.75,-0.3,-0.025000000000000022,0.45,-0.47500000000000003
170,2020/2021,105,2020/2021,3,Permanent,20.0,-0.875,-0.9,-0.625,-0.1,-0.025000000000000022,0.525,-0.55
137,2019/2020,225,2024/2025,1,Permanent,18.0,-0.625,-1.375,-0.68125,-0.30833333333333335,-0.75,0.3729166666666667,-1.1229166666666668
137,2020/2021,278,2021/2022,1,Permanent,8.0,-1.4285714285714286,-1.3333333333333333,-0.2857142857142857,0.08333333333333333,0.09523809523809534,0.369047619047619,-0.27380952380952367
475,2023/2024,75,2020/2021,3,Permanent,13.0,-0.9090909090909091,-0.9166666666666666,-1.75,-1.0833333333333333,-0.007575757575757569,0.6666666666666667,-0.6742424242424243
475,2023/2024,73,2021/2022,3,Permanent,13.0,-0.9090909090909091,-0.9166666666666666,-1.4444444444444444,-0.5833333333333334,-0.007575757575757569,0.861111111111111,-0.8686868686868686
292,2019/2020,419,2022/2023,3,Permanent,7.0,-0.25,-0.5833333333333334,-1.0,-0.8333333333333334,-0.33333333333333337,0.16666666666666663,-0.5
292,2020/2021,96,2022/2023,3,Permanent,17.0,-1.375,-0.5555555555555556,0.125,0.3333333333333333,0.8194444444444444,0.20833333333333331,0.6111111111111112
217,2022/2023,470,2024/2025,1,Permanent,16.0,-0.5,-1.3366666666666667,-0.80375,-0.09666666666666668,-0.8366666666666667,0.7070833333333333,-1.54375
407,2022/2023,187,2019/2020,1,Permanent,12.0,-1.25,-0.6591666666666667,-0.375,-0.08333333333333333,0.5908333333333333,0.2916666666666667,0.29916666666666664
297,2019/2020,203,2021/2022,3,Interim,13.0,-0.18181818181818182,-0.6666666666666666,-0.25,-0.8333333333333334,-0.4848484848484848,-0.5833333333333334,0.09848484848484856
297,2019/2020,290,2024/2025,3,Interim,13.0,-0.18181818181818182,-0.6666666666666666,-0.1,1.25,-0.4848484848484848,1.35,-1.834848484848485
183,2021/2022,232,2024/2025,1,Permanent,19.0,0.5,0.75,1.02125,0.245,0.25,-0.77625,1.02625
269,2024/2025,164,2020/2021,1,Permanent,12.0,0.012499999999999983,0.5000000000000001,-0.375,-0.5,0.48750000000000016,-0.125,0.6125000000000002
193,2021/2022,244,2022/2023,1,Permanent,18.0,-1.25,-0.16666666666666666,-0.125,-0.5833333333333334,1.0833333333333333,-0.45833333333333337,1.5416666666666665
193,2024/2025,198,2024/2025,1,Permanent,15.0,-0.4275,-1.4841666666666666,-0.7975000000000001,-0.695,-1.0566666666666666,0.10250000000000015,-1.1591666666666667
84,2020/2021,14,2021/2022,2,Permanent,13.0,0.5714285714285714,-0.3333333333333333,1.125,0.08333333333333333,-0.9047619047619047,-1.0416666666666667,0.13690476190476208
260,2023/2024,118,2020/2021,2,Interim,24.0,-0.375,-0.4444444444444444,1.0,2.0,-0.06944444444444442,1.0,-1.0694444444444444
422,2023/2024,329,2021/2022,2,Interim,20.0,-0.5399999999999999,-0.0008333333333333434,0.875,-0.2,0.5391666666666666,-1.075,1.6141666666666665
422,2023/2024,301,2019/2020,2,Interim,20.0,-0.5399999999999999,-0.0008333333333333434,1.625,0.08333333333333333,0.5391666666666666,-1.5416666666666667,2.0808333333333335
129,2022/2023,131,2019/2020,1,Permanent,18.0,1.0,1.6666666666666667,0.375,-0.25,0.6666666666666667,-0.625,1.2916666666666667
129,2023/2024,44,2024/2025,1,Permanent,10.0,-0.37250000000000005,0.8508333333333334,0.37750000000000006,-0.4524999999999999,1.2233333333333336,-0.83,2.0533333333333337
129,2023/2024,201,2023/2024,1,Permanent,10.0,-0.37250000000000005,0.8508333333333334,-0.31375,0.0375,1.2233333333333336,0.35124999999999995,0.8720833333333337
301,2021/2022,111,2020/2021,2,Permanent,19.0,-0.375,0.9166666666666666,-0.875,-0.18181818181818182,1.2916666666666665,0.6931818181818181,0.5984848484848484
349,2024/2025,27,2022/2023,1,Permanent,17.0,-1.04125,-0.43999999999999995,-1.125,-0.9166666666666666,0.6012500000000001,0.20833333333333337,0.3929166666666667
349,2024/2025,417,2022/2023,1,Permanent,17.0,-1.04125,-0.43999999999999995,-0.375,-1.1858333333333333,0.6012500000000001,-0.8108333333333333,1.4120833333333334
421,2021/2022,126,2023/2024,2,Interim,23.0,-1.25,-0.08333333333333333,-0.5137499999999999,-0.5028571428571428,1.1666666666666667,0.010892857142857149,1.1557738095238097
308,2019/2020,477,2023/2024,2,Permanent,17.0,-0.875,0.5833333333333334,-0.47,-0.16083333333333327,1.4583333333333335,0.3091666666666667,1.149166666666667
308,2024/2025,9,2024/2025,2,Permanent,19.0,-0.5228571428571428,-0.1666666666666666,-0.30124999999999996,-0.1254545454545454,0.35619047619047617,0.17579545454545456,0.1803950216450216
284,2020/2021,98,2019/2020,3,Permanent,10.0,0.3125,0.5,-1.2857142857142858,-0.5,0.1875,0.7857142857142858,-0.5982142857142858
284,2023/2024,404,2024/2025,3,,10.0,0.0,0.6666666666666666,-0.101875,0.5316666666666666,0.6666666666666666,0.6335416666666667,0.03312499999999996
228,2019/2020,240,2019/2020,1,Permanent,18.0,-0.5,0.25,-0.125,0.0,0.75,0.125,0.625
285,2019/2020,79,2020/2021,3,Permanent,12.0,0.5,0.16666666666666666,2.625,1.75,-0.33333333333333337,-0.875,0.5416666666666666
285,2022/2023,70,2021/2022,3,Permanent,15.0,-0.3333333333333333,-0.2727272727272727,-0.625,0.16666666666666666,0.06060606060606061,0.7916666666666666,-0.731060606060606
285,2022/2023,378,2020/2021,3,Permanent,15.0,-0.3333333333333333,-0.2727272727272727,-0.4444444444444444,0.09090909090909091,0.06060606060606061,0.5353535353535354,-0.47474747474747475
285,2024/2025,71,2021/2022,3,,7.0,-0.3333333333333333,0.16666666666666666,-1.5,0.08333333333333333,0.5,1.5833333333333333,-1.0833333333333333
285,2024/2025,359,2023/2024,3,,7.0,-0.3333333333333333,0.16666666666666666,-0.3033333333333333,0.0514285714285714,0.5,0.35476190476190467,0.14523809523809533
216,2022/2023,140,2021/2022,1,Permanent,14.0,0.06875,-0.05583333333333327,-1.5,-0.5,-0.12458333333333327,1.0,-1.1245833333333333
507,2024/2025,504,2024/2025,3,,16.0,-0.2727272727272727,-0.4,0.0,-1.3333333333333333,-0.12727272727272732,-1.3333333333333333,1.206060606060606
507,2024/2025,208,2021/2022,3,,16.0,-0.2727272727272727,-0.4,-0.25,-0.08333333333333333,-0.12727272727272732,0.16666666666666669,-0.293939393939394
291,2019/2020,72,2023/2024,3,Permanent,12.0,0.5833333333333334,-0.6666666666666666,-0.39999999999999997,0.1575,-1.25,0.5575,-1.8075
291,2019/2020,476,2024/2025,3,Permanent,12.0,0.5833333333333334,-0.6666666666666666,-0.3333333333333333,-1.0833333333333333,-1.25,-0.75,-0.5
291,2021/2022,206,2020/2021,3,Permanent,11.0,-0.7692307692307693,-0.5833333333333334,-1.75,-0.6666666666666666,0.1858974358974359,1.0833333333333335,-0.8974358974358976
291,2021/2022,99,2023/2024,3,Permanent,11.0,-0.7692307692307693,-0.5833333333333334,-0.76875,-0.15333333333333327,0.1858974358974359,0.6154166666666667,-0.4295192307692308
291,2021/2022,203,2023/2024,3,Permanent,11.0,-0.7692307692307693,-0.5833333333333334,-0.875,-0.4166666666666667,0.1858974358974359,0.4583333333333333,-0.2724358974358974
56,2021/2022,92,2024/2025,2,Permanent,10.0,-0.25,0.6666666666666666,-0.503125,-0.9025,0.9166666666666666,-0.3993749999999999,1.3160416666666666
472,2024/2025,51,2019/2020,1,Interim,21.0,-0.21625,-0.9308333333333332,-0.875,-1.0833333333333333,-0.7145833333333331,-0.20833333333333326,-0.5062499999999999
472,2024/2025,39,2022/2023,1,Interim,21.0,-0.21625,-0.9308333333333332,-0.13624999999999998,-0.2816666666666667,-0.7145833333333331,-0.1454166666666667,-0.5691666666666664
234,2019/2020,283,2023/2024,1,Permanent,16.0,-1.375,-0.16666666666666666,-0.48250000000000004,-0.28583333333333333,1.2083333333333333,0.1966666666666667,1.0116666666666665
234,2021/2022,331,2024/2025,1,Permanent,17.0,-1.625,-1.0,-0.59375,-0.6608333333333333,0.625,-0.06708333333333327,0.6920833333333333
323,2021/2022,263,2022/2023,2,Permanent,25.0,1.25,0.45454545454545453,1.625,1.5,-0.7954545454545454,-0.125,-0.6704545454545454
323,2024/2025,309,2020/2021,2,Permanent,18.0,0.8075,0.7816666666666666,-0.8571428571428571,-1.0,-0.025833333333333375,-0.1428571428571429,0.11702380952380953
323,2024/2025,423,2021/2022,2,Permanent,18.0,0.8075,0.7816666666666666,0.875,-0.5,-0.025833333333333375,-1.375,1.3491666666666666
331,2021/2022,356,2020/2021,1,Permanent,7.0,-1.5,-0.6666666666666666,-0.3333333333333333,-0.8333333333333334,0.8333333333333334,-0.5,1.3333333333333335
302,2019/2020,58,2023/2024,2,Interim,19.0,0.5,0.8333333333333334,-0.125,-1.0,0.33333333333333337,-0.875,1.2083333333333335
302,2021/2022,426,2023/2024,2,Permanent,20.0,-0.625,0.5,0.15999999999999995,0.13699999999999993,1.125,-0.02300000000000002,1.1480000000000001
302,2023/2024,54,2022/2023,2,Permanent,17.0,0.009999999999999898,0.31249999999999994,0.7,1.6,0.30250000000000005,0.9000000000000001,-0.5975000000000001
302,2023/2024,54,2019/2020,2,Permanent,17.0,0.009999999999999898,0.31249999999999994,2.2,0.0,0.30250000000000005,-2.2,2.5025000000000004
302,2024/2025,117,2019/2020,2,,20.0,-0.19000000000000006,0.8809090909090908,0.25,-0.4,1.0709090909090908,-0.65,1.7209090909090907
302,2024/2025,312,2022/2023,2,,20.0,-0.19000000000000006,0.8809090909090908,0.0,0.08333333333333333,1.0709090909090908,0.08333333333333333,0.9875757575757574
243,2020/2021,148,2019/2020,1,Permanent,9.0,-0.625,-0.6666666666666666,0.0,-0.5,-0.04166666666666663,-0.5,0.45833333333333337
243,2020/2021,238,2024/2025,1,Permanent,9.0,-0.625,-0.6666666666666666,-0.027499999999999997,-0.24833333333333332,-0.04166666666666663,-0.22083333333333333,0.1791666666666667
243,2021/2022,142,2024/2025,1,Interim,12.0,-1.0,-0.08333333333333333,-1.08125,-0.06583333333333345,0.9166666666666666,1.0154166666666666,-0.09875
243,2023/2024,193,2019/2020,1,Permanent,14.0,-0.9925,-0.7858333333333333,0.125,-1.0,0.20666666666666678,-1.125,1.3316666666666668
243,2024/2025,232,2021/2022,1,Interim,20.0,-0.8725,-0.9075000000000001,-1.375,0.4166666666666667,-0.03500000000000003,1.7916666666666667,-1.8266666666666667
509,2024/2025,116,2024/2025,2,Permanent,22.0,-3.9650822308041306e-17,-0.09727272727272727,-0.22749999999999998,-0.76,-0.09727272727272723,-0.5325,0.43522727272727274
509,2024/2025,117,2022/2023,2,Permanent,22.0,-3.9650822308041306e-17,-0.09727272727272727,0.125,-0.625,-0.09727272727272723,-0.75,0.6527272727272728
38,2020/2021,34,2019/2020,1,Permanent,13.0,0.375,0.75,1.125,2.5833333333333335,0.375,1.4583333333333335,-1.0833333333333335
38,2024/2025,135,2023/2024,1,,20.0,-0.21374999999999997,1.2566666666666666,-1.3287499999999999,-0.4975,1.4704166666666665,0.8312499999999998,0.6391666666666667
38,2024/2025,219,2021/2022,1,,20.0,-0.21374999999999997,1.2566666666666666,0.125,-0.8333333333333334,1.4704166666666665,-0.9583333333333334,2.42875
272,2019/2020,362,2023/2024,1,Interim,22.0,-0.625,-1.5,-0.45125000000000004,-0.34333333333333343,-0.875,0.1079166666666666,-0.9829166666666667
272,2019/2020,409,2023/2024,1,Interim,22.0,-0.625,-1.5,0.0325,0.07750000000000007,-0.875,0.04500000000000007,-0.92
218,2022/2023,138,2023/2024,1,Permanent,6.0,0.6,-0.13916666666666666,1.2440000000000002,0.5016666666666668,-0.7391666666666666,-0.7423333333333334,0.003166666666666762
393,2021/2022,74,2020/2021,3,Permanent,19.0,-0.75,-0.3333333333333333,-1.0,0.4166666666666667,0.4166666666666667,1.4166666666666667,-1.0
393,2021/2022,69,2020/2021,3,Permanent,19.0,-0.75,-0.3333333333333333,-0.5,-1.5,0.4166666666666667,-1.0,1.4166666666666667
85,2019/2020,306,2021/2022,2,Permanent,10.0,0.25,0.5833333333333334,0.375,0.3333333333333333,0.33333333333333337,-0.041666666666666685,0.37500000000000006
85,2024/2025,57,2022/2023,2,Permanent,17.0,-0.01599999999999997,-0.03600000000000003,0.3,-1.4,-0.020000000000000063,-1.7,1.68
208,2020/2021,105,2023/2024,3,Permanent,21.0,0.375,-0.16666666666666666,-0.59125,-0.017500000000000005,-0.5416666666666666,0.5737500000000001,-1.1154166666666667
208,2020/2021,296,2023/2024,3,Permanent,21.0,0.375,-0.16666666666666666,-1.375,-1.4,-0.5416666666666666,-0.02499999999999991,-0.5166666666666667
380,2020/2021,13,2022/2023,2,Interim,13.0,-1.5,0.09090909090909091,-1.375,-1.8333333333333333,1.5909090909090908,-0.45833333333333326,2.049242424242424
150,2019/2020,277,2022/2023,1,Permanent,12.0,-1.375,-0.25,-0.75,-0.9075000000000002,1.125,-0.1575000000000002,1.2825000000000002
241,2021/2022,283,2024/2025,1,Permanent,14.0,-0.75,0.4166666666666667,-0.76875,-0.7408333333333333,1.1666666666666667,0.0279166666666667,1.13875
241,2022/2023,273,2023/2024,1,Permanent,22.0,-1.5,-1.3333333333333333,-0.4225,-0.2758333333333333,0.16666666666666674,0.14666666666666667,0.020000000000000073
447,2024/2025,199,2020/2021,1,Permanent,6.0,-0.852,-0.44333333333333336,0.2,-2.25,0.4086666666666666,-2.45,2.8586666666666667
167,2020/2021,68,2021/2022,3,Permanent,10.0,0.5625,0.9166666666666666,1.0833333333333333,1.3333333333333333,0.35416666666666663,0.25,0.10416666666666663
167,2020/2021,106,2022/2023,3,Permanent,10.0,0.5625,0.9166666666666666,0.0,0.5833333333333334,0.35416666666666663,0.5833333333333334,-0.22916666666666674
167,2021/2022,76,2021/2022,3,Permanent,7.0,0.75,1.1333333333333333,0.36363636363636365,1.1666666666666667,0.3833333333333333,0.8030303030303031,-0.4196969696969698
167,2023/2024,293,2023/2024,3,,10.0,0.648125,0.3933333333333333,0.8125,2.6666666666666665,-0.25479166666666664,1.8541666666666665,-2.1089583333333333
167,2023/2024,105,2024/2025,3,,10.0,0.648125,0.3933333333333333,0.04749999999999993,-0.08333333333333337,-0.25479166666666664,-0.1308333333333333,-0.12395833333333334
181,2022/2023,219,2023/2024,1,Interim,21.0,-1.5,0.0,-0.6587500000000001,-0.5983333333333333,1.5,0.060416666666666785,1.4395833333333332
181,2022/2023,378,2023/2024,3,Interim,21.0,-1.5,0.0,-1.375,-0.2,1.5,1.175,0.32499999999999996
181,2022/2023,69,2019/2020,3,Interim,21.0,-1.5,0.0,-1.25,-1.1111111111111112,1.5,0.13888888888888884,1.3611111111111112
172,2019/2020,403,2023/2024,3,Interim,10.0,0.4,0.4166666666666667,-0.5399999999999999,-0.008333333333333304,0.016666666666666663,0.5316666666666666,-0.5149999999999999
172,2019/2020,66,2020/2021,3,Interim,10.0,0.4,0.4166666666666667,0.5,0.4166666666666667,0.016666666666666663,-0.08333333333333331,0.09999999999999998
172,2020/2021,171,2024/2025,3,Permanent,22.0,0.125,0.625,-0.08875,-0.08874999999999997,0.5,2.7755575615628914e-17,0.5
172,2020/2021,107,2023/2024,3,Permanent,22.0,0.125,0.625,0.5812499999999999,0.20500000000000004,0.5,-0.37624999999999986,0.8762499999999999
273,2020/2021,155,2024/2025,1,Permanent,23.0,-1.25,0.16666666666666666,-1.6653345369377348e-16,0.19333333333333327,1.4166666666666667,0.19333333333333344,1.2233333333333334
446,2023/2024,271,2020/2021,1,Permanent,21.0,-0.69125,-0.2725,-0.5,-0.16666666666666666,0.41875,0.33333333333333337,0.08541666666666664
305,2020/2021,15,2019/2020,2,Interim,19.0,-0.75,0.0,-0.875,0.8181818181818182,0.75,1.6931818181818183,-0.9431818181818183
147,2023/2024,143,2024/2025,1,,28.0,-0.50625,0.32500000000000007,0.16999999999999998,-0.71,0.83125,-0.8799999999999999,1.71125
20,2019/2020,279,2019/2020,1,Permanent,10.0,-1.375,-0.75,-1.0,-1.0,0.625,0.0,0.625
20,2024/2025,281,2020/2021,1,Permanent,17.0,-0.3212499999999999,0.0425,-0.25,0.0,0.3637499999999999,0.25,0.1137499999999999
21,2022/2023,183,2022/2023,1,Interim,18.0,0.625,-0.08333333333333333,0.75,0.8408333333333334,-0.7083333333333334,0.09083333333333343,-0.7991666666666668
21,2024/2025,241,2024/2025,1,,10.0,1.19875,1.0766666666666667,0.5375,0.04750000000000002,-0.12208333333333332,-0.48999999999999994,0.3679166666666666
220,2022/2023,365,2023/2024,1,Permanent,28.0,-0.86875,0.59,-0.425,-0.11800000000000004,1.45875,0.30699999999999994,1.15175
220,2023/2024,355,2023/2024,1,,25.0,-0.7412499999999999,0.36166666666666664,-0.48625,0.23916666666666664,1.1029166666666665,0.7254166666666666,0.37749999999999995
220,2023/2024,159,2024/2025,1,,25.0,-0.7412499999999999,0.36166666666666664,-0.5449999999999999,-0.1358333333333334,1.1029166666666665,0.40916666666666657,0.69375
212,2021/2022,165,2020/2021,3,Permanent,12.0,-0.375,-0.25,-0.5,-0.75,0.125,-0.25,0.375
212,2022/2023,402,2021/2022,3,Permanent,8.0,-0.42857142857142855,0.75,0.42857142857142855,-0.6923076923076923,1.1785714285714286,-1.120879120879121,2.2994505494505493
212,2022/2023,80,2020/2021,3,Permanent,8.0,-0.42857142857142855,0.75,-0.14285714285714285,-0.75,1.1785714285714286,-0.6071428571428572,1.7857142857142858
212,2024/2025,101,2023/2024,3,,13.0,-1.375,-0.16666666666666666,0.6675,0.31500000000000006,1.2083333333333333,-0.3524999999999999,1.560833333333333
212,2024/2025,97,2021/2022,3,,13.0,-1.375,-0.16666666666666666,0.875,-0.4166666666666667,1.2083333333333333,-1.2916666666666667,2.5
212,2024/2025,205,2022/2023,3,,13.0,-1.375,-0.16666666666666666,0.375,0.0,1.2083333333333333,-0.375,1.5833333333333333
299,2019/2020,257,2021/2022,2,Permanent,22.0,-0.875,-0.6666666666666666,0.25,-0.09090909090909091,0.20833333333333337,-0.34090909090909094,0.5492424242424243
299,2020/2021,122,2019/2020,2,Interim,21.0,-0.875,-0.5454545454545454,-1.0,0.3333333333333333,0.3295454545454546,1.3333333333333333,-1.0037878787878787
157,2020/2021,280,2024/2025,1,Permanent,18.0,-0.25,-1.3333333333333333,-0.48,-0.5816666666666668,-1.0833333333333333,-0.1016666666666668,-0.9816666666666665
242,2019/2020,451,2022/2023,1,,11.0,-1.75,-0.6666666666666666,-1.25,-0.9050000000000001,1.0833333333333335,0.34499999999999986,0.7383333333333336
209,2024/2025,105,2019/2020,3,Permanent,21.0,0.25,-0.5,1.0,-0.4444444444444444,-0.75,-1.4444444444444444,0.6944444444444444
405,2022/2023,133,2019/2020,1,Permanent,15.0,-0.125,-1.3866666666666667,-0.875,-0.6363636363636364,-1.2616666666666667,0.23863636363636365,-1.5003030303030305
357,2020/2021,152,2020/2021,1,Permanent,23.0,-0.75,-0.5,0.25,-0.08333333333333333,0.25,-0.3333333333333333,0.5833333333333333
357,2021/2022,217,2019/2020,1,Permanent,15.0,-0.75,-0.08333333333333333,-0.375,-1.1666666666666667,0.6666666666666666,-0.7916666666666667,1.4583333333333335
357,2021/2022,367,2020/2021,1,Permanent,15.0,-0.75,-0.08333333333333333,-1.375,-1.3333333333333333,0.6666666666666666,0.04166666666666674,0.6249999999999999
357,2022/2023,273,2021/2022,1,Permanent,26.0,-0.6,-0.2658333333333333,-0.5,-1.0833333333333333,0.33416666666666667,-0.5833333333333333,0.9175
357,2022/2023,365,2020/2021,1,Permanent,26.0,-0.6,-0.2658333333333333,-0.125,-1.25,0.33416666666666667,-1.125,1.4591666666666667
357,2022/2023,230,2024/2025,1,Permanent,26.0,-0.6,-0.2658333333333333,-0.9125,-1.1824999999999999,0.33416666666666667,-0.2699999999999999,0.6041666666666665
357,2022/2023,149,2023/2024,1,Permanent,26.0,-0.6,-0.2658333333333333,0.03874999999999999,-0.8691666666666666,0.33416666666666667,-0.9079166666666666,1.2420833333333332
81,2019/2020,345,2020/2021,2,Permanent,14.0,-0.6666666666666666,-0.75,-1.5,-2.0,-0.08333333333333337,-0.5,0.41666666666666663
