treated_club,treated_season,treated_tier,treated_ps,control_club,control_season,control_ps,ps_dist
36,2019/2020,1,0.41740218485718417,157,2023/2024,0.4171941502802846,0.0008555446292623503
36,2019/2020,1,0.41740218485718417,47,2019/2020,0.4189961386460983,0.006551166615650916
36,2019/2020,1,0.41740218485718417,406,2021/2022,0.4191339645244883,0.007117303986907408
76,2024/2025,3,0.09830275441279783,285,2020/2021,0.09815415036381618,0.0016776327177212558
76,2024/2025,3,0.09830275441279783,166,2020/2021,0.09852893825227743,0.002549120954515871
51,2023/2024,1,0.7103998269974654,445,2023/2024,0.7082815856908115,0.010273958143286799
51,2024/2025,1,0.3637151166241186,40,2022/2023,0.36380817258649023,0.0004020753557720802
42,2019/2020,1,0.317033877003196,42,2022/2023,0.31852210454541907,0.006864681510859616
42,2020/2021,1,0.551583603355872,233,2020/2021,0.549398995722795,0.008828473372657464
42,2020/2021,1,0.551583603355872,160,2022/2023,0.556564075872342,0.020157828970199687
42,2023/2024,1,0.5693165267933331,460,2023/2024,0.5718225447664634,0.01022783595214194
42,2023/2024,1,0.5693165267933331,199,2019/2020,0.5664997980988647,0.011478684059074817
83,2020/2021,2,0.4483851766541457,371,2022/2023,0.4461254606621262,0.00914059683247162
83,2020/2021,2,0.4483851766541457,433,2022/2023,0.4519995881620702,0.014602616773779414
268,2019/2020,1,0.4114803733268153,238,2021/2022,0.41182062514087314,0.001404870951960735
268,2024/2025,1,0.2784275462296311,195,2022/2023,0.27716635916027976,0.006286273680132792
450,2024/2025,1,0.6401302090723243,215,2019/2020,0.6370983080698205,0.013137336168933644
450,2024/2025,1,0.6401302090723243,227,2022/2023,0.6473210811971369,0.03135503512440052
77,2019/2020,3,0.08602476458441204,68,2022/2023,0.08638811903903884,0.004612573131177022
264,2020/2021,1,0.41040765129849605,187,2020/2021,0.4091224308803378,0.005313957344704634
358,2020/2021,3,0.3606477499296261,291,2024/2025,0.3633150477764774,0.011549239892072127
358,2020/2021,3,0.3606477499296261,101,2021/2022,0.3561444338282405,0.01958422867474341
358,2020/2021,3,0.3606477499296261,109,2022/2023,0.3549228608498923,0.02491559816849942
170,2019/2020,3,0.3252486276223114,503,2024/2025,0.3244171861363695,0.0037910593412184834
170,2020/2021,3,0.4535570802396533,72,2021/2022,0.4534367586810989,0.0004854857589381145
170,2020/2021,3,0.4535570802396533,105,2020/2021,0.45285304258383663,0.0028410359255805206
137,2019/2020,1,0.48751987811289443,225,2024/2025,0.48642806560663926,0.004370217871088468
137,2020/2021,1,0.2968813874525787,278,2021/2022,0.29883148502851165,0.009324479671162567
475,2023/2024,3,0.6024614980825931,75,2020/2021,0.6002571381801666,0.009195338039582224
475,2023/2024,3,0.6024614980825931,73,2021/2022,0.6077166503382465,0.02199235808011646
292,2019/2020,3,0.673508710868308,419,2022/2023,0.6685616865130973,0.022410701646707665
292,2020/2021,3,0.498105105335286,96,2022/2023,0.49569345136431897,0.009647005583382018
217,2022/2023,1,0.5535093151655851,470,2024/2025,0.5655406579022162,0.048819779735226415
407,2022/2023,1,0.3814590363480353,187,2019/2020,0.380625007046398,0.003536286172245273
297,2019/2020,3,0.25854198331070843,203,2021/2022,0.2604315622684639,0.00983373455267822
297,2019/2020,3,0.25854198331070843,290,2024/2025,0.2606722515906596,0.01108300048903943
183,2021/2022,1,0.2169883240134971,232,2024/2025,0.21693022317041155,0.0003419950873890798
269,2024/2025,1,0.3288565474606784,164,2020/2021,0.3290891399610449,0.0010536480687174388
193,2021/2022,1,0.4195994700450609,244,2022/2023,0.41924001514536297,0.0014761595338619315
193,2024/2025,1,0.3600135792446528,198,2024/2025,0.3610024179515325,0.004289193522095225
84,2020/2021,2,0.10723082956810924,14,2021/2022,0.107293608968711,0.0006556113794951024
84,2022/2023,2,0.576093183163557,337,2022/2023,0.5788459664323122,0.011282001674022268
260,2023/2024,2,0.1902342714447024,118,2020/2021,0.189588669735801,0.004196443061370125
422,2023/2024,2,0.11508169328182447,329,2021/2022,0.11508200853847424,3.0956675547422208e-06
422,2023/2024,2,0.11508169328182447,301,2019/2020,0.11520105259855873,0.0011715236636549164
129,2022/2023,1,0.17662274354168123,131,2019/2020,0.17665431180267913,0.00021705744279643113
129,2023/2024,1,0.16164689643400534,44,2024/2025,0.16199516916130824,0.0025677212836616725
129,2023/2024,1,0.16164689643400534,201,2023/2024,0.16052964083166407,0.008267492895970285
301,2021/2022,2,0.2655839391661803,111,2020/2021,0.2658984667095998,0.0016119466600246213
349,2024/2025,1,0.40305294543017134,27,2022/2023,0.4024056098100778,0.0026911948809247854
349,2024/2025,1,0.40305294543017134,417,2022/2023,0.40398302631159966,0.0038642090840902976
421,2021/2022,2,0.6464471967778734,126,2023/2024,0.6487730773193694,0.010191815314057884
308,2019/2020,2,0.6045102141072536,477,2023/2024,0.6037621902864339,0.0031277705026808156
308,2024/2025,2,0.1252771149561289,9,2024/2025,0.12594243766537225,0.006057654537324542
284,2020/2021,3,0.5725910713232412,98,2019/2020,0.5683998318402962,0.01710508858215881
284,2023/2024,3,0.2721580192675424,404,2024/2025,0.2720502263335683,0.0005442343076849099
228,2019/2020,1,0.4303280269253783,240,2019/2020,0.4281926258519912,0.008716083276707642
285,2019/2020,3,0.1409468685157443,79,2020/2021,0.14130137673029686,0.0029247910144238887
285,2022/2023,3,0.4523166365646721,70,2021/2022,0.44867969858325724,0.014691824489697691
285,2022/2023,3,0.4523166365646721,378,2020/2021,0.4562738282145557,0.015962228355874936
285,2024/2025,3,0.18942425742381552,71,2021/2022,0.1899095538493878,0.003157563927721707
285,2024/2025,3,0.18942425742381552,359,2023/2024,0.18868386770347334,0.004829285925797455
216,2022/2023,1,0.3094579385453547,140,2021/2022,0.31033493361469044,0.004100780442818253
507,2024/2025,3,0.418748123489871,504,2024/2025,0.418796919277943,0.00020047398415612427
507,2024/2025,3,0.418748123489871,208,2021/2022,0.41934550560820993,0.0024538533028826137
291,2019/2020,3,0.30366543717225175,72,2023/2024,0.3047636287102091,0.005188276794796942
291,2019/2020,3,0.30366543717225175,476,2024/2025,0.30232736441739866,0.006335892057122816
291,2021/2022,3,0.4836036337807338,206,2020/2021,0.4897106162275924,0.02444564299309525
291,2021/2022,3,0.4836036337807338,99,2023/2024,0.4760290642877606,0.03034831530320921
291,2021/2022,3,0.4836036337807338,203,2023/2024,0.47593861321858405,0.030710956230921155
56,2021/2022,2,0.38236234530187985,92,2024/2025,0.38402457226298553,0.007032727420348717
472,2024/2025,1,0.23494703132302885,51,2019/2020,0.23512315639724907,0.0009795959484042438
472,2024/2025,1,0.23494703132302885,39,2022/2023,0.23475584541258251,0.0010639394481417597
234,2019/2020,1,0.28910506552451015,283,2023/2024,0.28954279680206735,0.00212888201797079
234,2021/2022,1,0.5040948365214707,331,2024/2025,0.5044995519134889,0.0016189812384866144
323,2021/2022,2,0.10638799669279335,263,2022/2023,0.10639050360687625,2.6368979193502895e-05
323,2024/2025,2,0.3088785175555676,309,2020/2021,0.30859102688010176,0.0013470804373588718
323,2024/2025,2,0.3088785175555676,423,2021/2022,0.31004223700573336,0.005445716446434989
331,2021/2022,1,0.5893358807609769,356,2020/2021,0.5879242760443978,0.005829595917416164
302,2019/2020,2,0.13362327860013232,58,2023/2024,0.13413102362117776,0.004378851004848139
302,2021/2022,2,0.2849497098873791,426,2023/2024,0.28570093786712825,0.0036840306361619612
302,2023/2024,2,0.16034594470327623,54,2022/2023,0.16016124617337096,0.0013724848022453884
302,2023/2024,2,0.16034594470327623,54,2019/2020,0.15978569668172185,0.004167128055202252
302,2024/2025,2,0.2143309784455983,117,2019/2020,0.21452077720257987,0.0011267537729278132
302,2024/2025,2,0.2143309784455983,312,2022/2023,0.21375911108728657,0.0033993249396133685
243,2020/2021,1,0.3886681468010451,148,2019/2020,0.38890291882362327,0.0009879674358225232
243,2020/2021,1,0.3886681468010451,238,2024/2025,0.39010416616273735,0.006039674314289423
243,2021/2022,1,0.26112550510577404,142,2024/2025,0.262295505727449,0.006055343792652934
243,2023/2024,1,0.2984574823252564,193,2019/2020,0.29922143498689746,0.0036459542783993104
243,2024/2025,1,0.5793265858375309,232,2021/2022,0.5780993667414692,0.005033627194522328
509,2024/2025,2,0.4966224634264864,116,2024/2025,0.4960063883833075,0.002464434384294254
509,2024/2025,2,0.4966224634264864,117,2022/2023,0.5022753117796717,0.022611661713878843
38,2020/2021,1,0.17710309785529052,34,2019/2020,0.17691715151332932,0.0012764243243525986
38,2024/2025,1,0.3689166191290704,135,2023/2024,0.3692649325897958,0.0014957885821116346
38,2024/2025,1,0.3689166191290704,219,2021/2022,0.3692937487253707,0.0016195096529714181
272,2019/2020,1,0.6431638962857645,362,2023/2024,0.6545052901375062,0.049779334625697946
272,2019/2020,1,0.6431638962857645,409,2023/2024,0.656453911343312,0.058408209479136164
218,2022/2023,1,0.11561198595347759,138,2023/2024,0.11502310463050613,0.005772259054284579
393,2021/2022,3,0.5967366816788345,74,2020/2021,0.5960857711873687,0.002704185362257805
393,2021/2022,3,0.5967366816788345,69,2020/2021,0.5843853335842856,0.05108416820618128
85,2019/2020,2,0.226646382234882,306,2021/2022,0.22668406130783805,0.00021495511233471376
85,2024/2025,2,0.1304790195457907,57,2022/2023,0.13088194170291567,0.003546755869425988
208,2020/2021,3,0.4338556588474355,105,2023/2024,0.4330730886531879,0.0031867116284812202
208,2020/2021,3,0.4338556588474355,296,2023/2024,0.43202420378244333,0.007460021651786886
380,2020/2021,2,0.5480706641189539,13,2022/2023,0.5482205960565628,0.0006053404754099989
150,2019/2020,1,0.5679063237684726,277,2022/2023,0.5724270734165064,0.018446407972355527
241,2021/2022,1,0.4037404300580111,283,2024/2025,0.4045203810232238,0.0032388784737440446
241,2022/2023,1,0.4990833719658619,273,2023/2024,0.49913259696317136,0.00019690061588956663
447,2024/2025,1,0.5430601296803987,199,2020/2021,0.537733837714333,0.021445364124562022
167,2020/2021,3,0.07430256493933676,68,2021/2022,0.07364462193392421,0.009604855590915395
167,2020/2021,3,0.07430256493933676,106,2022/2023,0.07353211887362658,0.011255111249728778
167,2021/2022,3,0.09359313603957041,76,2021/2022,0.09402656387107369,0.0050985856262038
167,2023/2024,3,0.17200724567880793,293,2023/2024,0.17218713638708036,0.001262570467766233
167,2023/2024,3,0.17200724567880793,105,2024/2025,0.17118189524041785,0.005806208234726773
181,2022/2023,1,0.5854471227870195,219,2023/2024,0.5855737803851984,0.0005218948537393797
181,2022/2023,3,0.5854471227870195,378,2023/2024,0.5678413174103187,0.07212616521901388
181,2022/2023,3,0.5854471227870195,69,2019/2020,0.5653381546123288,0.08231963853559343
172,2019/2020,3,0.09191439002624885,403,2023/2024,0.0920356380490392,0.001451800897259492
172,2019/2020,3,0.09191439002624885,66,2020/2021,0.09268626285180229,0.009213033174552798
172,2020/2021,3,0.15551895312785394,171,2024/2025,0.15462533201347337,0.006820261504562275
172,2020/2021,3,0.15551895312785394,107,2023/2024,0.15368185252677052,0.01405609320258705
273,2020/2021,1,0.6451883710872683,155,2024/2025,0.6660491051120336,0.09241414168023643
446,2023/2024,1,0.34378183940916485,271,2020/2021,0.3439719876311327,0.0008427600448956962
305,2019/2020,2,0.38141310049003563,63,2019/2020,0.38001362014503887,0.005935773873039896
305,2020/2021,2,0.2925679601537924,15,2019/2020,0.29189877378084245,0.0032353952678843
147,2023/2024,1,0.4482392220432197,143,2024/2025,0.44830053583008445,0.00024790876842090137
20,2019/2020,1,0.5934675162038303,279,2019/2020,0.5943827011269484,0.0037946452194059233
20,2024/2025,1,0.44820999162011493,281,2020/2021,0.44808991205731613,0.00048553960533873064
21,2022/2023,1,0.10890755731104719,183,2022/2023,0.10908349843164233,0.001811669091415613
21,2024/2025,1,0.0959226872041129,241,2024/2025,0.09530232104909546,0.007174311576490844
220,2022/2023,1,0.4312377134118842,365,2023/2024,0.42764199989639734,0.014675177651512272
220,2023/2024,1,0.5154694121884035,355,2023/2024,0.5181052634339578,0.010555328113419853
220,2023/2024,1,0.5154694121884035,159,2024/2025,0.5117639642361004,0.014832860774049536
212,2021/2022,3,0.5088524733422675,165,2020/2021,0.509779650946512,0.0037099994264829517
212,2022/2023,3,0.37651068406706734,402,2021/2022,0.3791354967969679,0.011165990861472741
212,2022/2023,3,0.37651068406706734,80,2020/2021,0.37352001475604635,0.012760031546114159
212,2024/2025,3,0.13286815834576332,101,2023/2024,0.1327635087440376,0.0009086076885209682
212,2024/2025,3,0.13286815834576332,97,2021/2022,0.13109071089254082,0.015515515524380685
212,2024/2025,3,0.13286815834576332,205,2022/2023,0.13478770734991385,0.016559786485375927
299,2019/2020,2,0.27899580611797975,257,2021/2022,0.27897023921952135,0.0001271027012212933
299,2020/2021,2,0.4714884556101597,122,2019/2020,0.47389339900418237,0.009648575460604172
299,2020/2021,2,0.4714884556101597,88,2020/2021,0.46857336237896324,0.011702448589849632
157,2020/2021,1,0.3195397580610941,280,2024/2025,0.31947831407365357,0.0002826011239840387
242,2019/2020,1,0.6441878515124156,451,2022/2023,0.6231161189094928,0.09079170368571066
209,2024/2025,3,0.1261630903354379,105,2019/2020,0.1260921636274695,0.000643504485253521
405,2022/2023,1,0.34267731541027474,133,2019/2020,0.3427348560511839,0.00025544256562759493
357,2020/2021,1,0.5760834760688115,152,2020/2021,0.5752188070174373,0.0035397095446900173
357,2021/2022,1,0.5221209831441258,217,2019/2020,0.5260101578202772,0.015592900654347527
357,2021/2022,1,0.5221209831441258,367,2020/2021,0.5261387220981145,0.016108560106806363
357,2022/2023,1,0.6021920333396786,273,2021/2022,0.5991473051623655,0.012693522587551243
357,2022/2023,1,0.6021920333396786,365,2020/2021,0.5916260850155253,0.04391538444263943
357,2022/2023,1,0.6021920333396786,230,2024/2025,0.61504668410147,0.05396911073793331
357,2022/2023,1,0.6021920333396786,149,2023/2024,0.6157485555858163,0.05693455598667596
81,2019/2020,2,0.6147044310707002,345,2020/2021,0.6072129354494809,0.031518916347798576
221,2019/2020,1,0.5293465865274182,505,2024/2025,0.5304552005613412,0.004450373645465466
221,2021/2022,1,0.4663732863107799,264,2019/2020,0.4673576769621384,0.003954932324378241
221,2021/2022,1,0.4663732863107799,266,2019/2020,0.4686503393361931,0.009146845504837381
221,2022/2023,1,0.6342543820795283,223,2020/2021,0.6225433880655127,0.05015434989093015
221,2022/2023,1,0.6342543820795283,223,2023/2024,0.6216649169732509,0.053891085779130876
221,2024/2025,1,0.5049725091601407,487,2024/2025,0.5069132387259192,0.007764024839813255
55,2019/2020,2,0.5255644615349762,255,2023/2024,0.5248024479475931,0.0030558069929636222
370,2023/2024,1,0.6686596878981526,185,2022/2023,0.6876625218201552,0.08708467021737065
370,2024/2025,1,0.28553932884807504,198,2022/2023,0.28645534106652115,0.004485798171577571
67,2022/2023,3,0.2769019832094116,207,2020/2021,0.27705735790660374,0.0007758573892889808
146,2021/2022,1,0.4185257017342123,197,2023/2024,0.4216819320284053,0.012955776311770917
317,2020/2021,2,0.24845571739751768,300,2023/2024,0.2474333786206574,0.005482654587036118
317,2021/2022,2,0.1920502655352769,304,2022/2023,0.1937361997601618,0.010829163447703571
317,2022/2023,2,0.36338286218539323,91,2022/2023,0.36421624296126365,0.0036007045744863575
317,2023/2024,2,0.29213467932065723,57,2024/2025,0.2910503972238463,0.005249079284615821
317,2023/2024,2,0.29213467932065723,319,2019/2020,0.29078344276416745,0.006543189007048977
169,2022/2023,3,0.48545937219202717,206,2023/2024,0.4712746140573549,0.05684929305089017
169,2022/2023,3,0.48545937219202717,286,2021/2022,0.4685622874458432,0.06773803946651175
169,2022/2023,3,0.48545937219202717,443,2024/2025,0.4682453923984355,0.06901070178169671
169,2024/2025,3,0.5359491016354077,101,2022/2023,0.5371478851939063,0.004820895448852419
86,2020/2021,2,0.3635847602563452,3,2020/2021,0.3625257055415916,0.004579775140746145
86,2020/2021,2,0.3635847602563452,259,2019/2020,0.3652497741852704,0.007188651079522379
86,2022/2023,2,0.41774915390348416,384,2021/2022,0.4192643594558791,0.00622622462462058
416,2023/2024,1,0.5416963785066137,362,2021/2022,0.536547941852766,0.020720790459287597
238,2020/2021,1,0.34727816307381265,230,2021/2022,0.34593312852977387,0.0059391300777061895
80,2019/2020,3,0.3177679172830615,207,2024/2025,0.3192374570811681,0.006770249629244107
80,2022/2023,3,0.4123367259330276,288,2022/2023,0.4108130887023301,0.006291321718595366
186,2021/2022,1,0.35925264707306703,228,2020/2021,0.35867154026349024,0.002525362545450882
186,2021/2022,1,0.35925264707306703,277,2019/2020,0.35838410882584426,0.003775142617008176
131,2022/2023,1,0.24032534364823438,235,2020/2021,0.23988368816686528,0.0024206362274645787
171,2019/2020,3,0.1497882293562311,172,2021/2022,0.14935057190879442,0.0034407487160483807
171,2019/2020,3,0.1497882293562311,68,2019/2020,0.15080709604355277,0.007978104931751995
390,2023/2024,3,0.36463610513797423,171,2020/2021,0.36736489586277127,0.011759833056766311
382,2021/2022,2,0.47865929758667836,121,2022/2023,0.47879166356348096,0.0005304242008011412
324,2021/2022,2,0.1298875458298538,8,2020/2021,0.12970652219724077,0.001602691779373
319,2021/2022,2,0.5194936353243033,306,2022/2023,0.5174652488093868,0.008124655201309755
82,2019/2020,2,0.06363701493669391,56,2024/2025,0.06379676991290341,0.0026778906174800277
82,2022/2023,2,0.12944173501301015,259,2020/2021,0.1285317387288214,0.008099745416764392
82,2022/2023,2,0.12944173501301015,57,2021/2022,0.128356263030704,0.009667246741155378
198,2020/2021,1,0.3656809636554466,409,2024/2025,0.3657527789860086,0.00030959148629461364
198,2020/2021,1,0.3656809636554466,40,2021/2022,0.36627950464023085,0.002579488159524246
240,2021/2022,1,0.38876389073123097,369,2024/2025,0.39012514964608663,0.005724932176550512
240,2022/2023,1,0.5955539968223572,278,2022/2023,0.5808022685969979,0.06090617383769065
240,2022/2023,1,0.5955539968223572,229,2022/2023,0.5778610466940539,0.07297491899491676
237,2024/2025,1,0.08935965405543647,32,2019/2020,0.08933493259479336,0.0003038365010845645
237,2024/2025,1,0.08935965405543647,46,2020/2021,0.08915457271343642,0.002522828331560145
53,2020/2021,3,0.15386975940453007,77,2024/2025,0.15262931535554947,0.009559266839483715
53,2020/2021,3,0.15386975940453007,74,2021/2022,0.15235146748566303,0.011709175771821512
53,2023/2024,3,0.24725946038946436,66,2022/2023,0.2470039544460366,0.001373262497996075
41,2020/2021,1,0.5624137923715072,275,2023/2024,0.5730313545742612,0.04326572263698064
41,2020/2021,1,0.5624137923715072,215,2021/2022,0.5740785270361409,0.047547068138595494
41,2020/2021,1,0.5624137923715072,35,2022/2023,0.5777080345808652,0.06240754255959663
41,2022/2023,1,0.4336319498776662,250,2023/2024,0.43544102959640535,0.007362535191075104
41,2022/2023,1,0.4336319498776662,335,2021/2022,0.4366465173738429,0.01226469600266289
318,2019/2020,2,0.1730726845666741,255,2022/2023,0.17298848710700293,0.0005884189763472047
318,2019/2020,2,0.1730726845666741,89,2022/2023,0.17257588559794712,0.00347518869422192
318,2019/2020,2,0.1730726845666741,319,2022/2023,0.17235767143166655,0.005004134530404825
318,2020/2021,2,0.40310014194248417,257,2022/2023,0.40177057179807946,0.005528795666287556
318,2020/2021,2,0.40310014194248417,306,2024/2025,0.39833400139474295,0.01984728377104561
318,2020/2021,2,0.40310014194248417,396,2022/2023,0.40905845695679094,0.024705306908896607
318,2022/2023,2,0.5112928126141384,319,2020/2021,0.5095789429004319,0.006858473332594671
318,2022/2023,2,0.5112928126141384,321,2019/2020,0.5168162617536889,0.02211149284477045
438,2022/2023,3,0.09087897303006959,443,2022/2023,0.08952719088669636,0.016472073430987333
438,2023/2024,3,0.09644799441546424,175,2020/2021,0.09704836037138752,0.006870141449719647
438,2023/2024,3,0.09644799441546424,167,2019/2020,0.09732201729296337,0.00998908804390819
438,2023/2024,3,0.09644799441546424,70,2022/2023,0.097481823037298,0.011806822964040453
144,2022/2023,1,0.06625793311218718,21,2023/2024,0.06659596591067593,0.00545088601704613
178,2020/2021,3,0.08377271110888843,205,2020/2021,0.08473415592822138,0.012461369545275325
410,2023/2024,1,0.46650535173013713,283,2019/2020,0.46916108722400357,0.010667116598892246
351,2023/2024,1,0.3224448518752744,28,2019/2020,0.32264317293861916,0.0009076089766795192
351,2023/2024,1,0.3224448518752744,150,2024/2025,0.3218943589408292,0.0025208454706980854
165,2023/2024,3,0.65466965235274,98,2023/2024,0.648803129917155,0.02584689520653427
455,2024/2025,2,0.4145984513648072,112,2020/2021,0.4136053069013716,0.004093391507317579
325,2020/2021,2,0.2225316192282324,93,2022/2023,0.2235159135528826,0.005680239676401078
325,2022/2023,2,0.5540740451451878,6,2019/2020,0.550929588270864,0.012718098003161177
325,2022/2023,2,0.5540740451451878,94,2019/2020,0.558010650308738,0.015946847107042528
174,2019/2020,3,0.2220358601414623,202,2020/2021,0.22269555039563174,0.00381502253755972
174,2020/2021,3,0.16898009627149926,165,2022/2023,0.1692187651714546,0.0016986530751692541
174,2022/2023,3,0.3530121377411123,95,2019/2020,0.35331269513961017,0.0013157025509652476
174,2022/2023,3,0.3530121377411123,65,2024/2025,0.35144549962450644,0.006866299104474782
174,2022/2023,3,0.3530121377411123,298,2020/2021,0.3509258519550159,0.009146913284363678
483,2024/2025,1,0.4280542137598187,220,2024/2025,0.4275272851794781,0.002152610903237706
74,2023/2024,3,0.14741577027560698,173,2020/2021,0.1462265045325855,0.009494066598276119
340,2022/2023,3,0.23611969766333893,296,2022/2023,0.2372402209573919,0.006202308672432322
340,2024/2025,3,0.4210362296217739,286,2023/2024,0.4226078376451167,0.006443974926158502
